,0
1274,7.098454692442097
1275,11.691650141625253
1276,11.803569190653242
1277,11.212836690086801
1278,12.523210514342246
1279,7.487366334380278
1280,8.70504694747223
1281,7.07469750371962
1282,10.10662305098913
1283,10.67352215128323
1284,7.271955710324546
1285,13.83155795496959
1286,9.636802177228603
1287,5.880465992045267
1288,14.704959567022868
1289,13.242377944777061
1290,2.8780889373367433
1291,9.203948930972201
1292,11.103716827588123
1293,7.792919276203685
1294,12.426493544357644
1295,6.37119804915314
1296,12.766647790958125
1297,12.028501724885842
1298,9.158100869126525
1299,11.23918625310917
1300,9.2008220864874
1301,2.76820955858521
1302,11.32648781178067
1303,9.53732297263702
1304,9.397072391863212
1305,4.953861229124463
1306,16.051373569742378
1307,13.5794193953594
1308,2.978162594283548
1309,14.671548854144891
1310,11.77576114679795
1311,10.886735481072872
1312,9.134637057765461
1313,10.58981658007087
1314,17.674795836631134
1315,9.810770113456595
1316,10.070799925811057
1317,9.571086883593809
1318,12.003153492702822
1319,6.038742187239067
1320,11.89630562895875
1321,11.690651915961297
1322,10.120194774045475
1323,11.892498703453434
1324,12.303041033060323
1325,12.725473082686696
1326,11.655399293109987
1327,13.808995350449672
1328,11.607779530246068
1329,12.73381729001693
1330,5.674708370223138
1331,11.577335937249739
1332,12.883659894466135
1333,9.640458549760343
1334,5.787682154136853
1335,15.56092799399035
1336,13.879765470176363
1337,8.00672170219589
1338,11.975384237782334
1339,7.4336823476418
1340,11.32035529122069
1341,11.910939082493062
1342,12.009902183540781
1343,13.620680578698845
1344,10.57128731208725
1345,9.315569082537301
1346,14.509220650018493
1347,9.08754785292722
1348,4.882398875743597
1349,7.760893074449994
1350,6.592730849868963
1351,8.607087816903965
1352,7.419743049364461
1353,11.927238523875493
1354,8.934112558637008
1355,13.016817259005906
1356,14.973600692054706
1357,7.985139619940079
1358,12.680385496663472
1359,12.322256043554598
1360,12.642251279750852
1361,12.004211281314852
1362,11.420279148191776
1363,12.962475912948872
1364,11.145579782744754
1365,7.7248787793647775
1366,8.64578524834579
1367,14.232403460616695
1368,13.634486509817432
1369,13.475834596735417
1370,6.407270929422699
1371,7.755429510571524
1372,15.999498144570506
1373,11.485837522169538
1374,11.721394188149917
1375,15.419957506132516
1376,8.570781979453196
1377,4.065523963739073
1378,12.987577603165914
1379,7.597144935393317
1380,11.835881438964096
1381,10.667538307278337
1382,7.30270895520552
1383,8.118772727026485
1384,7.4378382949161175
1385,13.345471348611962
1386,6.272244697533172
1387,10.978242669117844
1388,9.620433452432108
1389,5.535552258596735
1390,11.894953303860458
1391,9.062024717207796
1392,13.510590206524729
1393,5.197491020956411
1394,13.021972425937637
1395,8.412995931898006
1396,10.817557512844695
1397,11.118153312199151
1398,5.471536516593298
1399,12.619842649684081
1400,9.715253246825279
1401,15.343480568266127
1402,6.14033003608739
1403,7.243441293268674
1404,7.101285829897943
1405,9.267044771707027
1406,12.837068620846486
1407,10.337186348282643
1408,9.447617231851341
1409,10.99275326964063
1410,9.104701750833513
1411,6.898286382101538
1412,11.680537523216763
1413,9.87396708511684
1414,13.592922904545299
1415,11.349036751722076
1416,11.081780027563793
1417,11.09362726267982
1418,5.736726195826243
1419,3.925248290575098
1420,6.899369999103233
1421,3.633982965711672
1422,4.320655625702204
1423,7.871020050915066
1424,11.921555190479857
1425,6.667197184109861
1426,9.937315658441713
1427,11.019413432331081
1428,2.598919460871654
1429,12.415940475929238
1430,12.821845909113502
1431,5.56774996772363
1432,11.470900646869708
1433,8.889519943144183
1434,8.081508115694797
1435,7.678717748365285
1436,12.710782482658562
1437,8.087596029600435
1438,14.09206527234567
1439,14.950461178138106
1440,9.873990505883556
1441,13.054349096549203
1442,11.270753756818845
1443,7.162055420313472
1444,6.152831374515944
1445,9.85911023455052
1446,6.625932172952466
1447,11.69498722509122
1448,12.234277261923387
1449,11.785077161982432
1450,10.017732963208969
1451,9.03324983100944
1452,11.72339650832078
1453,11.486704311464656
1454,8.480069193976197
1455,8.631805319784764
1456,8.765474449880054
1457,7.671536656163024
1458,7.2012994832234805
1459,9.974240906787449
1460,12.524217512313891
1461,8.930794944697997
1462,8.003765327112813
1463,11.496193844485848
1464,3.0524796210159817
1465,10.098360546422894
1466,6.498732516422582
1467,9.991763807174062
1468,6.557215514963551
1469,9.794808633197094
1470,8.819597599887109
1471,8.90637279639229
1472,12.165548718130363
1473,15.119012505210895
1474,10.696780053770771
1475,11.567182191568115
1476,12.990746214978856
1477,7.54985213080332
1478,12.676320092814144
1479,14.035463030149778
1480,6.38891945311004
1481,12.03960669253522
1482,10.376301353267186
1483,9.673527201315311
1484,11.89399126282601
1485,9.958600161768624
1486,10.279132469527898
1487,9.501197297071284
1488,6.853883320689631
1489,7.523574767672407
1490,13.45996303548155
1491,11.419972102811144
1492,11.441904642053238
1493,12.854189708325125
1494,8.643141841323672
1495,16.618648796817773
1496,10.977366689265937
1497,8.253345818043979
1498,14.810080940198505
1499,16.831481411436172
1500,6.512465161186163
1501,8.652196498721302
1502,10.327106738047538
1503,10.462550878462755
1504,7.332496591134549
1505,11.035708191184048
1506,8.567708318039127
1507,11.044778155915346
1508,8.179201700398387
1509,10.681271810808965
1510,11.209792180579141
1511,7.012411437228046
1512,13.276593107303663
1513,5.924457651794694
1514,9.942203674452102
1515,8.7781014578011
1516,11.129184828669718
1517,6.480001778365862
1518,13.878060811376276
1519,11.308525073656961
1520,11.3343818457491
1521,11.08732289381707
1522,8.879354147428613
1523,8.518115284230737
1524,13.72355051684388
1525,6.497525452519088
1526,11.167647668213057
1527,7.720470722917649
1528,13.91151685748244
1529,2.84274366290839
1530,8.079527995899245
1531,13.47043888885403
1532,9.080348212754135
1533,11.383719881866488
1534,11.60846137144054
1535,9.139059832001633
1536,12.593876986338328
1537,12.808391995134865
1538,5.99219039255306
1539,15.579788504608793
1540,8.491797235893342
1541,10.534003560874234
1542,8.786221112589539
1543,8.758444706457393
1544,9.227499094275759
1545,9.012642930899789
1546,13.216381206291782
1547,6.576122890283813
1548,12.5615319258125
1549,10.334099788220913
1550,15.505718479022827
1551,6.247753871535444
1552,15.605252653199745
1553,13.33105674916115
1554,9.45138242782055
1555,8.387704162966974
1556,8.164956673821454
1557,8.732127514939226
1558,7.091917270497225
1559,8.639437872002363
1560,11.346581225956209
1561,9.031833838160178
1562,12.018383648105296
1563,14.305635666243246
1564,15.035080202520316
1565,7.87219363019886
1566,10.101783313964594
1567,14.519396330223973
1568,1.8605013279252098
1569,7.15319887318487
1570,6.908923324937034
1571,13.385212343039099
1572,15.551290368830402
1573,7.805243143762773
1574,8.07825276770941
1575,9.079321463648185
1576,14.300227683566366
1577,10.348528652493929
1578,7.873657043568736
1579,8.006908800594921
1580,9.440325644980623
1581,13.527605791016791
1582,8.626824145180084
1583,8.794146186267952
1584,10.012521440104253
1585,10.195382143583943
1586,14.021940215080834
1587,15.559361695403124
1588,7.622460714078021
1589,11.680180567144474
1590,13.982238013334692
1591,6.901021141472434
1592,10.81125787586103
1593,14.89558320189132
1594,13.567204563528467
1595,13.7441390864548
1596,8.16734915109521
1597,11.018786216729884
1598,11.855123124250952
1599,3.1206644633080645
1600,11.805949739855928
1601,6.2217763986716985
1602,9.165357197927152
1603,5.12587949289363
1604,10.135417826560262
1605,12.505501995185039
1606,8.256935397968297
1607,8.680672832267565
1608,6.658984757100667
1609,6.635944407710541
1610,10.044036478969197
1611,11.732573465424077
1612,9.859561612792566
1613,10.686646322109356
1614,8.797587147706022
1615,8.397037749434721
1616,12.218095989581242
1617,11.534194790629165
1618,12.28927927841049
1619,10.555353224260061
1620,12.90043038325731
1621,7.618382450971851
1622,8.836366277549415
1623,8.510999351306808
1624,6.903533890729996
1625,14.924321173328064
1626,10.06141320038776
1627,9.403818727287112
1628,11.908025148443265
1629,10.015648261160305
1630,8.410692175786373
1631,6.686063719910119
1632,13.561738707983148
1633,6.293521837092034
1634,10.455527924117037
1635,13.326416346006031
1636,8.274979385477215
1637,6.997860352200139
1638,9.981000500304113
1639,8.462692337707187
1640,13.93147376737775
1641,14.137919840791714
1642,13.69180126702168
1643,7.222272711097098
1644,7.030970465966164
1645,9.683882146385537
1646,5.818566613776066
1647,8.905447688616086
1648,9.003756324462913
1649,11.946251848728835
1650,-11.977423761217837
1651,-10.572010543487526
1652,-19.600891133292578
1653,-14.373230548364182
1654,-12.819485855180037
1655,-12.381432384232816
1656,-16.66693305907058
1657,-11.085757300165376
1658,-10.342187836972089
1659,-12.852210766858413
1660,-9.34919768254402
1661,-9.727145869207838
1662,-16.827090799899928
1663,-13.151396899094372
1664,-13.0719374998539
1665,-12.744546473303267
1666,-16.747291888661078
1667,-12.402297057426503
1668,-9.706372100910738
1669,-12.027900641390127
1670,-14.989176164973005
1671,-12.994889910160289
1672,-9.310688002740005
1673,-13.18327601757468
1674,-16.608055391838942
1675,-17.623289073179187
1676,-10.010997033955459
1677,-10.385635400139623
1678,-13.235693752732821
1679,-9.864179456361917
1680,-13.383837927048303
1681,-15.81764500962694
1682,-8.778244112008466
1683,-10.9358010725434
1684,-10.333383991264613
1685,-16.000630877614206
1686,-16.064643347031485
1687,-11.385168075248448
1688,-17.994536525344536
1689,-10.817391318892966
1690,-10.957669729222214
1691,-14.600034949110773
1692,-12.713254401168946
1693,-14.594265024544292
1694,-6.971947983396789
1695,-7.248308721853198
1696,-15.513295688699682
1697,-11.802257022583667
1698,-11.444191674657059
1699,-20.788616027513832
1700,-13.56930953443086
1701,-12.7490970668108
1702,-17.7852116811473
1703,-19.039983759478446
1704,-14.401932233620292
1705,-14.18350414984622
1706,-9.613284980830006
1707,-9.495789226194603
1708,-16.30820117124363
1709,-11.028306927147263
1710,-14.083071460951073
1711,-12.189448799521966
1712,-13.775703724005234
1713,-13.027892501386228
1714,-6.872048347936165
1715,-9.118797527487661
1716,-14.100371409351954
1717,-18.128265390520422
1718,-13.628321562052301
1719,-10.68771316588113
1720,-12.717527464425695
1721,-13.823716666865785
1722,-15.625032813151675
1723,-11.512938271767498
1724,-12.828346436472312
1725,-13.940188789662118
1726,-13.130433507668318
1727,-12.082746918789638
1728,-12.239013462854246
1729,-14.702582032940777
1730,-14.829479681190469
1731,-15.550432255165289
1732,-14.922435861546267
1733,-12.802061944905294
1734,-11.53310815211302
1735,-12.951506273287542
1736,-11.130220931179036
1737,-12.714399307530075
1738,-13.338347838263514
1739,-16.985718063725262
1740,-13.647550042708884
1741,-18.213982685547062
1742,-12.768655425993202
1743,-11.347211305875303
1744,-15.882282694594203
1745,-11.775017688135879
1746,-15.553351636366592
1747,-13.938187740091857
1748,-12.695346853775359
1749,-15.386718834235996
1750,-12.445776935002556
1751,-15.958619221324486
1752,-9.332484659807548
1753,-12.826771033298563
1754,-13.836399979310974
1755,-18.64825829470442
1756,-12.88608947854817
1757,-9.888302855834684
1758,-9.610534800233172
1759,-7.880662936100453
1760,-10.741066017399689
1761,-12.460754170242446
1762,-14.834684264202519
1763,-16.254127400800485
1764,-14.71206738745149
1765,-13.993670097349193
1766,-12.950273022464698
1767,-11.493657007814521
1768,-12.281981285583305
1769,-15.999633206822692
1770,-14.741703606641119
1771,-12.536633790904057
1772,-14.659267454646047
1773,-11.04676630644046
1774,-12.657086364143563
1775,-12.505678936042687
1776,-9.739978410329591
1777,-14.117776477286606
1778,-13.134749153793742
1779,-15.733137964880829
1780,-7.096669947180303
1781,-16.153790819262664
1782,-13.95709390888373
1783,-14.720708798300222
1784,-13.32436026078516
1785,-15.643541043141054
1786,-17.882390904773445
1787,-10.471127605287212
1788,-12.977705692884
1789,-16.699851012351623
1790,-14.34692148805312
1791,-11.041877678289229
1792,-14.701334062696167
1793,-10.368716694398252
1794,-14.226342429354634
1795,-10.53955036377915
1796,-17.335830965453162
1797,-8.38313977409035
1798,-12.180620507374933
1799,-14.939332179303781
1800,-12.554989078252552
1801,-17.522874530462445
1802,-14.498172563784188
1803,-12.852047958964135
1804,-13.36277372207354
1805,-16.227588512819363
1806,-15.769047863236072
1807,-12.120310267657576
1808,-8.68604501550665
1809,-14.530885619443977
1810,-14.005919054413377
1811,-12.994037595313165
1812,-12.439671912950965
1813,-15.531273872528356
1814,-12.960744314996253
1815,-14.634707611544409
1816,-7.450686751807606
1817,-17.117272475172477
1818,-13.950789812463132
1819,-13.567060276483396
1820,-17.246273055292345
1821,-11.548194882383811
1822,-9.132757939547655
1823,-12.239356238931355
1824,-8.410360514394526
1825,-14.581879664003951
1826,-17.2093615192987
1827,-17.76726362276872
1828,-11.701703658172725
1829,-9.930778519691426
1830,-13.089977547357554
1831,-11.419422457913123
1832,-15.350066636725055
1833,-14.101513040684452
1834,-11.85616966410683
1835,-18.328489641959237
1836,-14.120444339415812
1837,-12.85471282532257
1838,-14.305873809097337
1839,-14.487778949990965
1840,-13.492823003567327
1841,-16.07202962687412
1842,-11.866316192193839
1843,-8.66205649601948
1844,-16.12314136535196
1845,-11.58603836677057
1846,-12.327809568215976
1847,-14.772330803890506
1848,-13.822719575490787
1849,-13.722439492844764
1850,-9.490613042173395
1851,-16.333113736838687
1852,-9.605370923629593
1853,-13.257532581502943
1854,-17.483916852400984
1855,-9.177632842890056
1856,-13.803174465647539
1857,-12.105044804697693
1858,-12.930866862505928
1859,-19.06054515664254
1860,-9.972628208037777
1861,-12.28040729746217
1862,-15.569546569850333
1863,-12.277493672459292
1864,-18.201305843162093
1865,-18.30716639532224
1866,-16.07487135531886
1867,-13.460068700562015
1868,-8.356230094474991
1869,-15.186111958060756
1870,-14.213527509559059
1871,-13.761038508878336
1872,-18.79318634236335
1873,-15.627991052783008
1874,-14.198627446028217
1875,-9.554269180969087
1876,-11.947443731955776
1877,-13.54081873588669
1878,-17.63236569542343
1879,-15.91476832158674
1880,-15.40544478185323
1881,-15.510898148882461
1882,-9.126700501280293
1883,-7.292688435656097
1884,-9.508688989702668
1885,-17.203442406414872
1886,-14.653737815457704
1887,-7.90955820171993
1888,-8.467484035674431
1889,-7.5671627132805295
1890,-7.570817453818492
1891,-10.145867131487549
1892,-17.0853132597161
1893,-10.740673239221005
1894,-18.955853532876063
1895,-13.69451853428164
1896,-14.445064456941752
1897,-17.515941525374345
1898,-15.528834160493584
1899,-6.007764509781076
1900,-17.31400775969948
1901,-11.32613334168248
1902,-7.444455879691119
1903,-13.03988616344811
1904,-14.322943251550928
1905,-11.690711002408422
1906,-14.017373404668774
1907,-14.178683809924854
1908,-4.833995248816148
1909,-15.751703358334938
1910,-14.817745650390993
1911,-10.041778601317098
1912,-14.521459468351845
1913,-6.184076417052085
1914,-12.592172395428005
1915,-9.537876869152772
1916,-12.629993884455189
1917,-13.493724009770006
1918,-12.247092667257453
1919,-8.919230199895779
1920,-16.507085002744073
1921,-10.20048599783238
1922,-19.458020318725477
1923,-13.96606020845532
1924,-11.510449074327424
1925,-13.087488179650174
1926,-10.741339016830388
1927,-14.12853990746853
1928,-10.929481096545835
1929,-8.95053971656861
1930,-11.81069254521102
1931,-12.588024916414682
1932,-14.218362101243567
1933,-16.589992848892464
1934,-20.33235381332248
1935,-17.026231489085454
1936,-13.358800776538157
1937,-14.621521867292406
1938,-9.228281558881195
1939,-16.482715522066886
1940,-12.916432023273984
1941,-19.92273764167446
1942,-15.52046554554657
1943,-17.29352713976703
1944,-7.110586223696147
1945,-10.427774672312601
1946,-16.097098607513654
1947,-14.533735673417063
1948,-12.94330483099324
1949,-13.537026045807114
1950,-12.336636823633828
1951,-13.484813958404938
1952,-13.33644726888475
1953,-13.573183112171346
1954,-13.206852287107118
1955,-7.546971669908011
1956,-5.842272274986682
1957,-12.168050875195618
1958,-13.046030111905834
1959,-12.971970520743731
1960,-8.74114571181875
1961,-13.84527282731849
1962,-11.760450939793866
1963,-12.292512758326371
1964,-9.420047143254322
1965,-17.648182915605485
1966,-12.840523307797737
1967,-16.18504179160508
1968,-11.388928097411453
1969,-17.28989397621742
1970,-16.410946542024245
1971,-10.317860610669511
1972,-10.398731873393288
1973,-12.111322898751588
1974,-9.915498125538704
1975,-14.889102684549322
1976,-17.29895749976392
1977,-14.352163255630243
1978,-7.337992035213177
1979,-12.603045562869914
1980,-12.595837775901684
1981,-10.810604708434266
1982,-12.899581079174824
1983,-11.744763565681295
1984,-15.851329985782378
1985,-15.812335745087118
1986,-14.906492023574703
1987,-12.92359751760301
1988,-17.918033928569443
1989,-11.395934719531915
1990,-16.109537498521078
1991,-12.758994340349167
1992,-11.187513854898032
1993,-19.481015209958493
1994,-13.778248683954823
1995,-14.436214493851809
1996,-13.017647218767188
1997,-12.758448501269365
1998,-9.702709025611382
1999,-9.083076569137095
2000,-10.443566738317575
2001,-11.535073713457447
2002,-11.708190738681651
2003,-14.194542345188315
2004,-14.642470144304689
2005,-12.852202778236851
2006,-15.953129791355806
2007,-15.891634574010967
2008,-9.596812686510454
2009,-15.22004085995812
2010,-14.385720913941183
2011,-18.67175579796018
2012,-11.837608737259671
2013,-10.43073816278743
2014,-11.654206270913113
2015,-6.736325965287353
2016,-17.33328714756395
2017,-14.389855468998162
2018,-9.93268948939564
2019,-8.51156770329036
2020,-16.44986355087663
2021,-13.12792772943226
2022,-13.529942454711787
2023,-11.753530260818877
2024,-14.193929178578347
2025,-9.977488692523604
2026,-11.081026918088162
2027,-9.4597640898125
2028,-12.564527940040717
2029,-14.63546969745445
2030,-14.505729761131978
2031,-6.011871267198306
2032,-19.681264194802022
2033,-11.299473580466485
2034,-9.862758187671695
2035,-11.667706886493761
2036,-14.26128722886536
2037,-18.663275414236175
2038,-17.183095326988695
2039,-16.905023563593712
2040,-8.939047055089528
2041,-15.987566571857045
2042,-13.54536781765401
2043,-13.770891667824733
2044,-17.197561045735043
2045,-14.806399856185077
2046,-9.507639150166684
2047,-12.793117762781943
2048,-12.560725600135383
2049,-9.870263950674062
2050,-16.81153960760029
2051,-12.11243554802715
2052,-10.589192684986344
2053,-14.56013692331423
2054,-14.643117529953015
2055,-12.761416804544735
2056,-15.240509574186733
2057,-20.873538023070502
2058,-15.020118930705792
2059,-12.248474493322265
2060,-13.079865869428644
2061,-15.20205880094371
2062,-9.427391018258131
2063,-15.7662726269693
2064,-11.37586036438102
2065,-15.422086941145274
2066,-16.468975201942698
2067,-18.371927611493447
2068,-13.766113473699647
2069,-8.556974231543029
2070,-11.532727614710954
2071,-15.810652856675176
2072,-13.243297024767342
2073,-15.21421812256152
2074,-12.402488745260394
2075,-17.790753811895527
2076,-10.39675560020591
2077,-15.469773822509216
2078,-8.642342488526875
2079,-9.09705396942197
2080,-12.593849988985903
2081,-16.494152466673693
2082,-9.718912448612596
2083,-9.783981332433653
2084,-15.829083797634198
2085,-6.973371566431796
2086,-16.071466023109767
2087,-13.905906518833035
2088,-18.94075445068116
2089,-16.003826874149663
2090,-10.980813716556932
2091,-14.389543605525079
2092,-12.136615091164746
2093,-10.349902159896244
2094,-15.612534658113827
2095,-16.19188050749279
2096,-11.233029426740304
2097,-13.19828139348152
2098,-14.905376945446099
2099,-9.379665059757633
2100,-11.876986939582272
2101,-10.571224924411377
2102,-15.92707665214423
2103,-9.910643427762105
2104,-13.669970737202346
2105,-15.829571241138506
2106,-12.901746925979882
2107,-13.938220525832772
2108,-12.930960599762198
2109,-16.63195567025012
2110,-16.714381129329723
2111,-21.58087208589913
2112,-15.12477721934238
2113,-15.054041401110505
2114,-10.265137352352228
2115,-13.694132588521663
2116,-10.970115123486206
2117,-16.15087052025323
2118,-13.172313899657052
2119,-13.940698324843597
2120,-18.22132759014557
2121,-15.174589185089099
2122,-9.511654357763494
2123,-15.715513050744683
2124,-13.89912916448578
2125,-21.055551097908985
2126,-17.856725894641325
2127,-17.5283941959945
2128,-10.751496456601792
2129,-17.955484154621857
2130,-12.027531124518068
2131,-16.32203420436702
2132,-8.511640659204165
2133,-16.990875550663464
2134,-14.023630808506208
2135,-14.252200187296628
2136,-11.336417043363658
2137,-15.528408630551695
2138,-12.785792553638611
2139,-7.9709904097091915
2140,-10.691008414179407
2141,-10.26872271664032
2142,-15.6647677943432
2143,-13.884243394760562
2144,-10.080896940378647
2145,-9.01195336749622
2146,-15.229491222316813
2147,-11.142790091770319
2148,-12.606491451591822
2149,-11.269881863638343
2150,-21.069191334694125
2151,-15.312401301642975
2152,-12.382767342623072
2153,-11.649068896474146
2154,-10.24460548116609
2155,-11.388149355029544
2156,-13.944089000925924
2157,-14.869253229202405
2158,-16.18780174225804
2159,-13.48234618565298
2160,-15.137905471675245
2161,-13.741956009971705
2162,-13.26477372872834
2163,-11.743967352845234
2164,-11.825323794044012
2165,-16.477194500781234
2166,-11.323532371227373
2167,-7.64661805346093
2168,-11.195069166030017
2169,-11.507328662568744
2170,-12.199179055018716
2171,-12.41471526998389
2172,-10.066335990445948
2173,-14.334321666487554
2174,-9.895821831766785
2175,-11.398645523009856
2176,-12.36725620429892
2177,-14.050117888919493
2178,-15.373125452234326
2179,-16.244095391904462
2180,-10.84080664252019
2181,-13.122158815729934
2182,-13.962291250307747
2183,-16.84741799726504
2184,-10.17887108810711
2185,-9.996375699607334
2186,-14.651642193856691
2187,-15.085761932796833
2188,-13.863178655952082
2189,-11.892897071852815
2190,-11.598957652614768
2191,-17.00635614898467
2192,-12.03764948703962
2193,-13.501164183913465
2194,-16.467181263564918
2195,-19.90717892266568
2196,-12.412542971254602
2197,-12.419947259767385
2198,-8.215618130884486
2199,-4.728603022962515
2200,-17.373335541038223
2201,-19.537063010514974
2202,-10.335564510670853
2203,-9.514949834408228
2204,-12.869841002178518
2205,-11.83666716709592
2206,-7.376754479096694
2207,-15.943401606656565
2208,-10.929447167723964
2209,-10.931401447449296
2210,-11.210174693543227
2211,-10.761228164200467
2212,-8.949780037718892
2213,-10.205342292762499
2214,-11.009553895780911
2215,-10.187038679499766
2216,-11.34370599442127
2217,-12.586297071713028
2218,-7.609282424744242
2219,-16.15817810685447
2220,-13.724072379854936
2221,-15.844682883822784
2222,-11.634939297384257
2223,-13.088675288020568
2224,-10.486307222285152
2225,-19.03828118830507
2226,-15.672931102525354
2227,-17.210632337982048
2228,-11.618223354984798
2229,-10.031828229895897
2230,-11.637022029657262
2231,-15.240659246816513
2232,-14.304170495068242
2233,-15.178278783902048
2234,-7.587434885011044
2235,-18.20076720071753
2236,-13.186376595112524
2237,-18.86219790119855
2238,-11.435661065133138
2239,-12.79154671901861
2240,-16.011339478288182
2241,-14.016106842832091
2242,-12.710641875866742
2243,-12.418802247522105
2244,-16.44993937987905
2245,-13.924678547867526
2246,-12.326503278637604
2247,-12.34324247722761
2248,-14.915670879190541
2249,-7.672159465384689
2250,-12.716210639053362
2251,-14.144361146619833
2252,-13.578592822546769
2253,-12.368521032362137
2254,-7.932019759942515
2255,-14.561979787120567
2256,-12.60037901425935
2257,-12.534597632877707
2258,-13.317815441122674
2259,-16.5957283483634
2260,-14.591512305394785
2261,-8.695284167855888
2262,-15.252177873713938
2263,-14.327511292566836
2264,-8.390644520260743
2265,-15.156531258388014
2266,-10.233797566679971
2267,-9.235383276404932
2268,-6.227212336934026
2269,-6.392044903598984
2270,-14.898053117056536
2271,-10.838360632801555
2272,-12.684239764650014
2273,-16.46153630057214
2274,-14.434990536178649
2275,-10.700057318690726
2276,-14.176168232499482
2277,-17.08698114404518
2278,-13.968003128132047
2279,-17.81858442512541
2280,-14.852266267394217
2281,-14.387143518139329
2282,-16.724692199477143
2283,-12.794493809517691
2284,-9.563105819852087
2285,-12.276615090859677
2286,-12.082067932471803
2287,-13.718532304575485
2288,-11.877619602813187
2289,-9.487089790464337
2290,-14.975258422885222
2291,-11.06879932380893
2292,-13.05857170388921
2293,-13.800178435681811
2294,-6.270829674063686
2295,-6.7252671332184395
2296,-16.442418335905593
2297,-12.768557659465461
2298,-11.097870865356821
2299,-12.384047097952811
2300,-7.2910554226932565
2301,-19.19234866798366
2302,-15.646639906483186
2303,-9.69368572801939
2304,-8.45227631573341
2305,-11.681340116594807
2306,-14.073309659975775
2307,-14.210177007191412
2308,-16.203548229473906
2309,-14.770312865723819
2310,-7.628238739255715
2311,-14.08544198279972
2312,-16.133312105593056
2313,-15.658956394143722
2314,-11.353294653284642
2315,-12.289039824045926
2316,-13.988290972596424
2317,-12.135358283260723
2318,-14.48810150899014
2319,-12.906516737231367
2320,-18.28794607362506
2321,-12.999046716248525
2322,-13.067577311499587
2323,-13.100815010003446
2324,-12.753759079013344
2325,-14.120808025276634
2326,-9.344917785713273
2327,-16.363286810406844
2328,-5.572826761992474
2329,-19.50760532293345
2330,-13.79613078190702
2331,-15.596424324739216
2332,-14.205755766618905
2333,-14.517300241494103
2334,-10.484197252202017
2335,-13.805305429925832
2336,-15.274063843855599
2337,-16.6278881903958
2338,-15.530534016726815
2339,-7.818067635299315
2340,-15.489863532338234
2341,-9.946047318467002
2342,-8.446777273498764
2343,-18.865149268942684
2344,-12.604546408045262
2345,-7.649021664904123
2346,-14.275897632922122
2347,-9.093579042203011
2348,-13.608324289294087
2349,-12.981571214022708
2350,-15.56457553085025
2351,-14.078355368717984
2352,-11.286079489190534
2353,-16.2678574054904
2354,-11.87154507853202
2355,-9.203922303643752
2356,-9.535463115587923
2357,-10.79475539939566
2358,-11.102206078013264
2359,-12.101499061366587
2360,-16.851171561196868
2361,-13.203108999885657
2362,-10.863038344644224
2363,-13.953037003441159
2364,-10.29862530591177
2365,-15.711274760510621
2366,-17.217931526795102
2367,-10.960432525427388
2368,-12.423647271239732
2369,-11.748631537846569
2370,-6.263946958899913
2371,-10.72786289386396
2372,-6.976548840704728
2373,-12.757969266400435
2374,-16.27360106440185
2375,-15.417027263746018
2376,-23.88191220161133
2377,-13.947648285617072
2378,-17.55684881791166
2379,-8.770456429658523
2380,-20.642407967348458
2381,-16.744614897615232
2382,-19.39345714508142
2383,-15.621663888045944
2384,-13.666774716628066
2385,-10.622257346789564
2386,-11.200915870414306
2387,-7.6553819777435965
2388,-11.445797642110772
2389,-14.672852252254451
2390,-10.706827599434638
2391,-3.461026584597871
2392,-7.448744361742449
2393,-9.36590935255615
2394,-15.2460812902533
2395,-10.70045056731851
2396,-18.904721429033366
2397,-12.30634171687392
2398,-10.99233370917665
2399,-9.274211928848942
2400,-15.103678285780916
2401,-12.081512130437423
2402,-8.762209258324384
2403,-7.5171839813966175
2404,-8.227113094417629
2405,-5.918293524914995
2406,-22.710067929286822
2407,-6.543296127039482
2408,-11.522827953350266
2409,-17.26472356296277
2410,-19.431368487274366
2411,-10.962701090509691
2412,-16.423351481926925
2413,-11.047293668430544
2414,-9.411562274440493
2415,-21.71271123975601
2416,-10.638985015422
2417,-7.26965927865114
2418,-12.070849779143634
2419,-18.03746503416542
2420,-13.651592789633268
2421,-18.18983702435301
2422,-12.327139489750609
2423,-22.477201082106536
2424,-17.28056992153127
2425,-11.467689837060878
2426,-6.3677812403384095
2427,-8.677034282915965
2428,-11.389210123007746
2429,-11.506239516098866
2430,-14.630339599877173
2431,-12.132370571443783
2432,-12.132163612489132
2433,-5.4222754726223545
2434,-8.852897344678706
2435,-14.802570680588373
2436,-12.696555070333563
2437,-7.2254117869375385
2438,-15.265196383399113
2439,-4.963127233825853
2440,-18.101342468617368
2441,-10.635867349724093
2442,-6.263850904535567
2443,-4.384533927261885
2444,-5.8350060254536915
2445,-17.461413427152813
2446,-8.629302772120749
2447,-12.657126361049901
2448,-5.634386215487951
2449,-16.49977119688726
2450,-6.145131071052744
2451,-11.633635493873719
2452,-15.023520610495362
2453,-12.301228447489887
2454,-11.247449178897998
2455,-4.198227570311975
2456,-8.210718204318306
2457,-18.883623361041696
2458,-22.659770776504196
2459,-8.87171490686649
2460,-15.736015927849332
2461,-7.9270340122503065
2462,-11.437465909740206
2463,-9.2766890274434
2464,-6.251766941260661
2465,-9.242025118402822
2466,-18.60811318625764
2467,-13.180438124479485
2468,-11.555297527885662
2469,-8.921840387802227
